"Promotion ID","Advertiser","Advertiser ID","Type","Code","Description","Starts","Ends","Categories","Regions","Terms","Deeplink Tracking","Deeplink","Commission Groups","Commission","Exclusive","Date Added","Title","Campaign"
"4017923","Centauro BR","17806","promotion","","Sunga Adidas Solid por 69.99 com cupom ADIDAS30","21/07/2026 00:00:00","22/07/2026 23:59:59","Clothing & Accessories","Brazil","...","https://www.awin1.com/cread.php?awinmid=17806&awinaffid=2104315&ued=https%3A%2F%2Fwww.centauro.com.br%2Fsunga-adulto-adidas-solid-993794.html%3Fcor%3D02","https://www.centauro.com.br/sunga-adulto-adidas-solid-993794.html?cor=02","","","no","21/07/2026 16:28:55","Sunga Adidas Solid por 69.99 com cupom ADIDAS30",""
"4017921","Centauro BR","17806","promotion","","Calça Adidas Sereno LS Masculina por R$ 166 + 30% OFF com cupom ADIDAS30","22/07/2026 00:00:00","22/07/2026 23:59:59","Clothing & Accessories","Brazil","...","https://www.awin1.com/cread.php?awinmid=17806&awinaffid=2104315&ued=https%3A%2F%2Fwww.centauro.com.br%2Fcalca-sereno-ls-adidas-masculina-9974EK.html%3Fcor%3D31","https://www.centauro.com.br/calca-sereno-ls-adidas-masculina-9974EK.html?cor=31","","","no","21/07/2026 16:28:45","Calça Adidas Sereno LS Masculina por R$ 166 + 30% OFF com cupom ADIDAS30",""
"4017919","Centauro BR","17806","promotion","","Gel Z2 Dobro Leve 4 Pague 3 com cupom DOBRO","21/07/2026 00:00:00","22/07/2026 23:59:59","Health & Beauty","Brazil","...","https://www.awin1.com/cread.php?awinmid=17806&awinaffid=2104315&ued=https%3A%2F%2Fwww.centauro.com.br%2Fhotsite%2F4por3","https://www.centauro.com.br/hotsite/4por3","","","no","21/07/2026 16:28:34","Gel Z2 Dobro Leve 4 Pague 3 com cupom DOBRO",""
"4017917","Centauro BR","17806","promotion","","Creatina Guday Maçã Verde 60 Gomas + 10% OFF com cupom de afiliado","21/07/2026 00:00:00","22/07/2026 23:59:59","Health & Beauty","Brazil","...","https://www.awin1.com/cread.php?awinmid=17806&awinaffid=2104315&ued=https%3A%2F%2Fwww.centauro.com.br%2Fcreatina-guday-maca-verde-60-gomas-9973C5.html","https://www.centauro.com.br/creatina-guday-maca-verde-60-gomas-9973C5.html","","","no","21/07/2026 16:28:14","Creatina Guday Maçã Verde 60 Gomas + 10% OFF com cupom de afiliado",""
"4017535","Fastshop BR","17590","voucher","ART5","5% OFF em itens selecioadados da Artmobilia","21/07/2026 00:00:00","31/07/2026 23:00:00","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=17590&awinaffid=2104315&ued=https%3A%2F%2Fsite.fastshop.com.br%2Fcolecao%2F4286","https://site.fastshop.com.br/colecao/4286","","","no","21/07/2026 12:36:24","5% OFF em itens selecioadados da Artmobilia",""
"4017531","Fastshop BR","17590","voucher","PET5","5% OFF em itens selecioadados da Woolie","21/07/2026 00:00:00","31/07/2026 23:00:00","Home & Garden","Brazil","..","https://www.awin1.com/cread.php?awinmid=17590&awinaffid=2104315&ued=https%3A%2F%2Fsite.fastshop.com.br%2Fcolecao%2F4285","https://site.fastshop.com.br/colecao/4285","","","no","21/07/2026 12:36:13","5% OFF em itens selecioadados da Woolie",""
"4015217","C&A BR","17648","promotion","","Os Jeans Mais Icônicos Mind7","21/07/2026 00:00:00","28/07/2026 23:59:59","Clothing & Accessories","Brazil","..","https://www.awin1.com/cread.php?awinmid=17648&awinaffid=2104315&ued=https%3A%2F%2Fwww.cea.com.br%2Fmindset%2Fjeans","https://www.cea.com.br/mindset/jeans","","","no","20/07/2026 16:55:47","Os Jeans Mais Icônicos Mind7",""
"4015215","C&A BR","17648","promotion","","Combo de Calçados: 2 por R$ 189","21/07/2026 00:00:00","28/07/2026 23:59:59","Clothing & Accessories","Brazil","..","https://www.awin1.com/cread.php?awinmid=17648&awinaffid=2104315&ued=https%3A%2F%2Fwww.cea.com.br%2Fcalcados%2Fofertas%2F2-calcados-por-189","https://www.cea.com.br/calcados/ofertas/2-calcados-por-189","","","no","20/07/2026 16:55:35","Combo de Calçados: 2 por R$ 189",""
"4015213","C&A BR","17648","promotion","","Kits e Conjuntos Infantis","21/07/2026 00:00:00","28/07/2026 23:59:59","Clothing & Accessories","Brazil","..","https://www.awin1.com/cread.php?awinmid=17648&awinaffid=2104315&ued=https%3A%2F%2Fwww.cea.com.br%2Finfantil%2Fkits-e-conjuntos","https://www.cea.com.br/infantil/kits-e-conjuntos","","","no","20/07/2026 16:55:24","Kits e Conjuntos Infantis",""
"4015211","C&A BR","17648","promotion","","Looks esportivos até 50% OFF","21/07/2026 00:00:00","28/07/2026 23:59:59","Clothing & Accessories","Brazil","..","https://www.awin1.com/cread.php?awinmid=17648&awinaffid=2104315&ued=https%3A%2F%2Fwww.cea.com.br%2Fofertas%2Fliquida%2Fesportivo","https://www.cea.com.br/ofertas/liquida/esportivo","","","no","20/07/2026 16:55:14","Looks esportivos até 50% OFF",""
